userId,movieId,rating
87,2288,6.7
87,391706,1.0
87,508442,9.8
87,14160,7.5
87,1124,8.9
87,670292,7.1
87,1865,5.8
87,209112,6.2
87,1131759,5.5
87,320288,5.1
87,860410,10.0
87,1124015,1.0
87,512200,7.1
87,345,8.5
87,399055,8.8
87,263115,8.1
87,177572,6.7
87,15856,6.6
87,1007734,6.8
87,447273,2.8
87,423,8.0
87,338953,7.2
87,841,8.1
87,117,6.9
87,1280738,1.0
87,38,8.1
87,698687,8.5
88,558,5.8
88,4258,7.1
88,557,7.3
88,58008,6.3
88,238,9.4
88,218,8.1
88,1062722,8.9
88,1771,9.0
88,11324,10.0
88,324857,9.3
88,938150,5.9
88,1195506,6.4
88,381288,6.1
88,1192548,7.3
88,363088,8.9
88,297090,4.8
88,524434,6.7
88,429617,6.9
88,335984,6.4
88,601,10.0
88,270303,6.4
88,14,7.0
88,177677,7.6
88,1097549,4.7
88,280,10.0
88,73,9.1
88,489,6.5
88,822119,5.0
88,674,9.1
88,13494,4.0
88,917496,6.6
88,1301994,3.1
88,561362,7.4
88,156022,8.1
88,316351,5.6
88,38700,7.7
88,857,8.3
88,283827,5.7
88,16090,6.7
88,936108,6.0
88,493529,7.7
88,339331,4.5
88,676,6.8
89,44214,9.7
89,879945,8.5
89,628847,6.3
89,1228246,7.2
89,578,7.7
89,286687,6.6
89,348,6.7
89,280,8.0
89,28322,5.5
89,399566,7.7
89,49051,7.4
89,1097549,6.2
89,429,8.2
89,1523145,6.7
89,8966,5.5
89,16859,6.8
89,290098,8.6
89,1257009,6.9
89,1297842,6.5
89,107257,5.7
89,635302,8.9
90,812583,5.8
90,1029575,7.4
90,533535,7.6
90,1294203,7.9
90,453395,7.1
90,467905,6.3
90,1588846,7.5
90,560016,8.2
90,403604,1.0
90,1066313,7.9
90,1015998,6.3
90,617126,7.4
90,677638,8.1
90,496243,9.5
90,8960,4.6
90,967941,7.1
90,1054867,7.6
90,568124,7.3
90,181533,6.2
90,558449,5.4
90,533533,6.3
90,38365,5.5
90,122,8.6
90,577953,7.0
90,8681,6.8
90,1276171,2.0
90,285,8.0
90,822119,6.8
90,776503,8.7
90,1561687,7.8
90,1555895,6.8
90,429617,8.3
90,812,7.6
90,1171145,8.5
90,1495483,1.0
91,955,4.2
91,38700,6.8
91,974576,7.8
91,572802,6.0
91,507086,6.4
91,823464,5.4
91,1252309,4.7
91,273477,6.4
91,652,5.6
91,278154,5.5
91,240,9.1
91,1323263,1.0
91,58008,5.5
91,198663,6.2
91,676,6.2
91,346,8.1
91,377,7.0
91,414906,8.7
91,89,6.4
91,429,7.4
91,181812,6.1
91,1091,8.9
91,616037,5.0
91,505642,6.1
91,1242419,7.0
91,138843,6.7
91,680,7.6
91,1443374,1.0
91,1226863,8.1
91,27,6.5
91,101299,8.1
91,299534,8.8
91,27205,8.0
91,14537,9.2
91,251,6.7
91,137051,6.3
91,1253000,6.3
91,812037,7.3
91,93077,5.1
91,1633264,7.4
91,1430,4.8
91,290098,9.2
91,423108,7.1
91,1734,6.7
91,7485,6.5
91,6844,6.6
91,585511,9.5
91,1280282,6.7
91,1271,7.8
92,934433,5.7
92,703221,1.5
92,1280738,1.0
92,1482474,1.0
92,8966,8.4
92,146233,7.5
92,157336,6.7
92,6977,8.2
92,103,7.5
92,254472,5.7
92,1470130,4.2
92,384018,8.2
92,823464,7.9
92,329865,5.8
92,604079,6.4
92,1276171,1.0
92,516486,6.3
92,58008,4.0
92,1072699,7.9
92,1930,7.7
92,1058710,3.6
92,1274089,1.0
92,1180831,5.4
93,1317149,9.3
93,667538,6.4
93,284053,8.9
93,77,9.6
93,1088434,6.3
93,12,7.2
93,447277,6.2
93,7485,8.0
93,84060,5.5
93,320288,6.4
93,593643,6.4
93,807,9.3
93,161,9.2
93,1287141,6.3
93,1242501,6.7
93,1893,5.4
93,1072699,6.1
93,1430,6.7
93,1429738,6.6
93,297802,6.8
93,1561687,7.0
93,141052,5.3
93,345,9.4
93,244786,7.4
93,1585,6.5
93,661374,6.7
93,1119878,6.7
93,242582,5.1
93,889737,5.1
93,392044,5.5
93,507086,7.7
93,1124015,1.0
93,698687,8.7
93,940721,8.7
93,1234821,7.2
93,1078600,5.7
93,102382,6.3
93,1110034,6.8
93,22383,6.5
93,285,7.2
93,157336,9.4
93,62177,6.2
93,1054867,7.2
93,28322,4.9
93,1198994,7.4
93,572802,5.7
93,29403,8.0
93,1575337,8.8
94,510,9.4
94,135397,7.0
94,822119,7.0
94,976573,6.8
94,376867,7.9
94,1439112,7.1
94,723355,4.1
94,81,7.1
94,72105,6.6
94,420817,8.8
94,1628116,8.0
94,9470,5.6
94,896286,1.0
94,1428862,4.9
94,1015998,7.4
94,73861,5.5
94,858024,8.2
94,1015606,6.0
94,392044,8.0
94,207,7.8
94,1072699,7.7
94,149218,5.3
94,447332,7.1
95,353081,7.2
95,37724,6.1
95,568160,7.1
95,1276171,1.0
95,20616,4.9
95,49521,5.3
95,1220564,6.9
95,1066313,9.0
95,1424965,3.3
95,181533,6.8
95,866398,8.1
95,333339,6.8
95,603,8.1
95,1236153,8.3
95,980477,7.0
95,339331,5.9
95,1241752,6.0
95,1241982,6.1
95,345,9.3
95,1022789,8.4
95,1043197,7.6
95,585,6.3
95,1110034,7.2
95,862,7.0
95,168259,7.9
95,1724,4.1
95,1038392,5.5
95,278,8.0
95,335983,5.2
95,59,5.6
95,8392,8.4
95,13012,7.1
95,4232,7.5
95,290859,6.7
95,1171145,5.9
95,284276,3.5
95,76341,6.9
95,73,8.1
96,1266992,5.4
96,1290821,5.6
96,399566,7.3
96,744275,5.8
96,1295400,6.8
96,3933,8.7
96,1314786,6.4
96,1489187,8.0
96,1724,7.1
96,1497970,6.5
96,1015998,6.1
96,114,9.4
96,324552,7.9
96,1585,9.3
96,122,8.5
96,286217,7.6
96,283827,6.0
96,653346,7.6
96,1115544,7.5
96,1003596,1.0
96,508883,7.5
96,205596,7.6
96,1287141,5.6
96,1167307,8.3
96,377,6.7
96,228150,9.2
96,216015,5.6
96,1593,6.3
96,1417,8.8
96,11324,9.1
96,207703,9.7
96,262267,2.2
96,607,7.3
96,1276704,7.2
97,766507,7.3
97,1214931,8.0
97,283827,4.5
97,10195,7.4
97,1262,7.0
97,577922,7.0
97,574475,7.7
97,254023,4.6
97,977966,7.7
97,242,6.2
97,508442,9.6
97,11152,7.4
97,840464,5.6
97,564,8.1
97,490132,7.6
97,283995,8.5
97,37165,9.7
97,2109,7.8
97,620,7.0
97,10882,8.1
97,507086,4.8
97,639933,9.2
97,460458,7.2
97,1633264,6.1
97,31393,3.5
97,238,9.9
97,313369,7.9
97,28,9.5
97,299537,5.8
97,68726,6.8
97,141,7.9
97,290098,7.7
97,1241436,8.2
97,672,7.6
97,27205,8.4
97,1572073,4.6
97,35,6.1
97,1292695,6.7
97,118,5.1
97,929590,6.8
97,1426297,5.1
97,53651,5.8
97,803796,7.0
97,1048923,7.2
97,693134,8.6
97,1582328,1.0
97,1450527,5.9
97,98085,5.4
97,734286,8.1
97,9462,8.0
98,333339,6.4
98,275,7.0
98,24,8.6
98,165,8.2
98,10193,8.2
98,438631,8.3
98,226,7.6
98,73,9.3
98,49026,7.7
98,630,7.0
98,558,8.1
98,1078600,5.9
98,1495,6.4
98,36647,5.6
98,798645,5.0
98,1123287,7.8
98,120467,6.8
98,398818,8.3
98,135397,6.9
98,49444,7.1
98,1284120,7.7
98,872585,7.0
98,1412598,6.8
98,1401778,7.4
98,10192,6.3
98,681434,7.2
98,244998,1.0
98,290859,6.4
98,640,9.5
98,508442,9.2
98,257344,5.6
98,177677,8.5
98,254472,7.3
98,1593,8.5
98,458156,7.3
98,1078605,8.7
98,84060,6.0
98,447365,7.5
99,936108,6.1
99,955,5.6
99,76341,8.5
99,226,7.7
99,539972,7.7
99,934433,5.3
99,1124015,1.0
99,650033,4.2
99,269149,9.4
99,500,7.2
99,1579,6.8
99,104308,6.2
99,508943,6.8
99,1010581,5.6
99,1213898,5.9
99,27578,6.6
99,508442,9.5
99,687163,8.9
99,534,5.6
99,1495694,5.5
99,62,8.9
99,497698,7.6
99,14638,7.6
99,1163974,6.5
99,863,8.8
99,762441,8.6
99,1383247,5.2
99,467905,7.2
99,312221,7.6
99,74,6.3
99,1273221,1.0
99,1426297,7.5
99,117878,6.3
99,1305781,6.7
99,646385,7.9
99,381283,8.6
99,575265,6.4
100,1426964,5.2
100,1511789,4.9
100,773543,5.2
100,11036,7.0
100,1257009,6.1
100,77338,9.1
100,338953,6.8
100,1362514,3.7
100,240832,6.9
100,999136,5.2
100,25862,6.1
100,640674,1.0
100,18,9.7
100,137,7.3
100,561,6.8
100,615777,5.9
100,105825,5.9
100,1156594,6.9
100,1241752,5.6
100,530385,7.6
100,102039,5.1
100,798645,6.7
100,717586,5.8
100,155,9.1
100,177677,6.9
100,568160,7.0
100,378584,7.5
100,9475,7.4
100,516486,9.2
100,311,7.5
100,37724,8.1
100,1010581,6.8
100,8358,6.9
100,484641,7.9
100,269149,8.5
100,893694,4.9
